#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
TZ_Africa_Luanda    LITERAL1
TZ_Africa_Lubumbashi    LITERAL1
TZ_Africa_Lusaka    LITERAL1
TZ_Africa_Malabo    LITERAL1
TZ_Africa_Maputo    LITERAL1
TZ_Africa_Maseru    LITERAL1
TZ_Africa_Mbabane   LITERAL1
TZ_Africa_Mogadishu LITERAL1
TZ_Africa_Monrovia  LITERAL1
TZ_Africa_Nairobi   LITERAL1
TZ_Africa_Ndjamena  LITERAL1
TZ_Africa_Niamey    LITERAL1
TZ_Africa_Nouakchott    LITERAL1
TZ_Africa_Ouagadougou   LITERAL1
TZ_Africa_PortomNovo    LITERAL1
TZ_Africa_Sao_Tome  LITERAL1
TZ_Africa_Tripoli   LITERAL1
TZ_Africa_Tunis LITERAL1
TZ_Africa_Windhoek  LITERAL1
TZ_America_Adak LITERAL1
TZ_America_Anchorage    LITERAL1
TZ_America_Anguilla LITERAL1
TZ_America_Antigua  LITERAL1
TZ_America_Araguaina    LITERAL1
TZ_America_Argentina_Buenos_Aires   LITERAL1
TZ_America_Argentina_Catamarca  LITERAL1
TZ_America_Argentina_Cordoba    LITERAL1
TZ_America_Argentina_Jujuy  LITERAL1
TZ_America_Argentina_La_Rioja   LITERAL1
TZ_America_Argentina_Mendoza    LITERAL1
TZ_America_Argentina_Rio_Gallegos   LITERAL1
TZ_America_Argentina_Salta  LITERAL1
TZ_America_Argentina_San_Juan   LITERAL1
TZ_America_Argentina_San_Luis   LITERAL1
TZ_America_Argentina_Tucuman    LITERAL1
TZ_America_Argentina_Ushuaia    LITERAL1
TZ_America_Aruba    LITERAL1
TZ_America_Asuncion LITERAL1
TZ_America_Atikokan LITERAL1
TZ_America_Bahia    LITERAL1
TZ_America_Bahia_Banderas   LITERAL1
TZ_America_Barbados LITERAL1
TZ_America_Belem    LITERAL1
TZ_America_Belize   LITERAL1
TZ_America_BlancmSablon LITERAL1
TZ_America_Boa_Vista    LITERAL1
TZ_America_Bogota   LITERAL1
TZ_America_Boise    LITERAL1
TZ_America_Cambridge_Bay    LITERAL1
TZ_America_Campo_Grande LITERAL1
TZ_America_Cancun   LITERAL1
TZ_America_Caracas  LITERAL1
TZ_America_Cayenne  LITERAL1
TZ_America_Cayman   LITERAL1
TZ_America_Chicago  LITERAL1
TZ_America_Chihuahua    LITERAL1
TZ_America_Costa_Rica   LITERAL1
TZ_America_Creston  LITERAL1
TZ_America_Cuiaba   LITERAL1
TZ_America_Curacao  LITERAL1
TZ_America_Danmarkshavn LITERAL1
TZ_America_Dawson   LITERAL1
TZ_America_Dawson_Creek LITERAL1
TZ_America_Denver   LITERAL1
TZ_America_Detroit  LITERAL1
TZ_America_Dominica LITERAL1
TZ_America_Edmonton LITERAL1
TZ_America_Eirunepe LITERAL1
TZ_America_El_Salvador  LITERAL1
TZ_America_Fortaleza    LITERAL1
TZ_America_Fort_Nelson  LITERAL1
TZ_America_Glace_Bay    LITERAL1
TZ_America_Godthab  LITERAL1
TZ_America_Goose_Bay    LITERAL1
TZ_America_Grand_Turk   LITERAL1
TZ_America_Grenada  LITERAL1
TZ_America_Guadeloupe   LITERAL1
TZ_America_Guatemala    LITERAL1
TZ_America_Guayaquil    LITERAL1
TZ_America_Guyana   LITERAL1
TZ_America_Halifax  LITERAL1
TZ_America_Havana   LITERAL1
TZ_America_Hermosillo   LITERAL1
TZ_America_Indiana_Indianapolis LITERAL1
TZ_America_Indiana_Knox LITERAL1
TZ_America_Indiana_Marengo  LITERAL1
TZ_America_Indiana_Petersburg   LITERAL1
TZ_America_Indiana_Tell_City    LITERAL1
TZ_America_Indiana_Vevay    LITERAL1
TZ_America_Indiana_Vincennes    LITERAL1
TZ_America_Indiana_Winamac  LITERAL1
TZ_America_Inuvik   LITERAL1
TZ_America_Iqaluit  LITERAL1
TZ_America_Jamaica  LITERAL1
TZ_America_Juneau   LITERAL1
TZ_America_Kentucky_Louisville  LITERAL1
TZ_America_Kentucky_Monticello  LITERAL1
TZ_America_Kralendijk   LITERAL1
TZ_America_La_Paz   LITERAL1
TZ_America_Lima LITERAL1
TZ_America_Los_Angeles  LITERAL1
TZ_America_Lower_Princes    LITERAL1
TZ_America_Maceio   LITERAL1
TZ_America_Managua  LITERAL1
TZ_America_Manaus   LITERAL1
TZ_America_Marigot  LITERAL1
TZ_America_Martinique   LITERAL1
TZ_America_Matamoros    LITERAL1
TZ_America_Mazatlan LITERAL1
TZ_America_Menominee    LITERAL1
TZ_America_Merida   LITERAL1
TZ_America_Metlakatla   LITERAL1
TZ_America_Mexico_City  LITERAL1
TZ_America_Miquelon LITERAL1
TZ_America_Moncton  LITERAL1
TZ_America_Monterrey    LITERAL1
TZ_America_Montevideo   LITERAL1
TZ_America_Montreal LITERAL1
TZ_America_Montserrat   LITERAL1
TZ_America_Nassau   LITERAL1
TZ_America_New_York LITERAL1
TZ_America_Nipigon  LITERAL1
TZ_America_Nome LITERAL1
TZ_America_Noronha  LITERAL1
TZ_America_North_Dakota_Beulah  LITERAL1
TZ_America_North_Dakota_Center  LITERAL1
TZ_America_North_Dakota_New_Salem   LITERAL1
TZ_America_Nuuk LITERAL1
TZ_America_Ojinaga  LITERAL1
TZ_America_Panama   LITERAL1
TZ_America_Pangnirtung  LITERAL1
TZ_America_Paramaribo   LITERAL1
TZ_America_Phoenix  LITERAL1
TZ_America_PortmaumPrince   LITERAL1
TZ_America_Port_of_Spain    LITERAL1
TZ_America_Porto_Velho  LITERAL1
TZ_America_Puerto_Rico  LITERAL1
TZ_America_Punta_Arenas LITERAL1
TZ_America_Rainy_River  LITERAL1
TZ_America_Rankin_Inlet LITERAL1
TZ_America_Recife   LITERAL1
TZ_America_Regina   LITERAL1
TZ_America_Resolute LITERAL1
TZ_America_Rio_Branco   LITERAL1
TZ_America_Santarem LITERAL1
TZ_America_Santiago LITERAL1
TZ_America_Santo_Domingo    LITERAL1
TZ_America_Sao_Paulo    LITERAL1
TZ_America_Scoresbysund LITERAL1
TZ_America_Sitka    LITERAL1
TZ_America_St_Barthelemy    LITERAL1
TZ_America_St_Johns LITERAL1
TZ_America_St_Kitts LITERAL1
TZ_America_St_Lucia LITERAL1
TZ_America_St_Thomas    LITERAL1
TZ_America_St_Vincent   LITERAL1
TZ_America_Swift_Current    LITERAL1
TZ_America_Tegucigalpa  LITERAL1
TZ_America_Thule    LITERAL1
TZ_America_Thunder_Bay  LITERAL1
TZ_America_Tijuana  LITERAL1
TZ_America_Toronto  LITERAL1
TZ_America_Tortola  LITERAL1
TZ_America_Vancouver    LITERAL1
TZ_America_Whitehorse   LITERAL1
TZ_America_Winnipeg LITERAL1
TZ_America_Yakutat  LITERAL1
TZ_America_Yellowknife  LITERAL1
TZ_Antarctica_Casey LITERAL1
TZ_Antarctica_Davis LITERAL1
TZ_Antarctica_DumontDUrville    LITERAL1
TZ_Antarctica_Macquarie LITERAL1
TZ_Antarctica_Mawson    LITERAL1
TZ_Antarctica_McMurdo   LITERAL1
TZ_Antarctica_Palmer    LITERAL1
TZ_Antarctica_Rothera   LITERAL1
TZ_Antarctica_Syowa LITERAL1
TZ_Antarctica_Troll LITERAL1
TZ_Antarctica_Vostok    LITERAL1
TZ_Arctic_Longyearbyen  LITERAL1
TZ_Asia_Aden    LITERAL1
TZ_Asia_Almaty  LITERAL1
TZ_Asia_Amman   LITERAL1
TZ_Asia_Anadyr  LITERAL1
TZ_Asia_Aqtau   LITERAL1
TZ_Asia_Aqtobe  LITERAL1
TZ_Asia_Ashgabat    LITERAL1
TZ_Asia_Atyrau  LITERAL1
TZ_Asia_Baghdad LITERAL1
TZ_Asia_Bahrain LITERAL1
TZ_Asia_Baku    LITERAL1
TZ_Asia_Bangkok LITERAL1
TZ_Asia_Barnaul LITERAL1
TZ_Asia_Beirut  LITERAL1
TZ_Asia_Bishkek LITERAL1
TZ_Asia_Brunei  LITERAL1
TZ_Asia_Chita   LITERAL1
TZ_Asia_Choibalsan  LITERAL1
TZ_Asia_Colombo LITERAL1
TZ_Asia_Damascus    LITERAL1
TZ_Asia_Dhaka   LITERAL1
TZ_Asia_Dili    LITERAL1
TZ_Asia_Dubai   LITERAL1
TZ_Asia_Dushanbe    LITERAL1
TZ_Asia_Famagusta   LITERAL1
TZ_Asia_Gaza    LITERAL1
TZ_Asia_Hebron  LITERAL1
TZ_Asia_Ho_Chi_Minh LITERAL1
TZ_Asia_Hong_Kong   LITERAL1
TZ_Asia_Hovd    LITERAL1
TZ_Asia_Irkutsk LITERAL1
TZ_Asia_Jakarta LITERAL1
TZ_Asia_Jayapura    LITERAL1
TZ_Asia_Jerusalem   LITERAL1
TZ_Asia_Kabul   LITERAL1
TZ_Asia_Kamchatka   LITERAL1
TZ_Asia_Karachi LITERAL1
TZ_Asia_Kathmandu   LITERAL1
TZ_Asia_Khandyga    LITERAL1
TZ_Asia_Kolkata LITERAL1
TZ_Asia_Krasnoyarsk LITERAL1
TZ_Asia_Kuala_Lumpur    LITERAL1
TZ_Asia_Kuching LITERAL1
TZ_Asia_Kuwait  LITERAL1
TZ_Asia_Macau   LITERAL1
TZ_Asia_Magadan LITERAL1
TZ_Asia_Makassar    LITERAL1
TZ_Asia_Manila  LITERAL1
TZ_Asia_Muscat  LITERAL1
TZ_Asia_Nicosia LITERAL1
TZ_Asia_Novokuznetsk    LITERAL1
TZ_Asia_Novosibirsk LITERAL1
TZ_Asia_Omsk    LITERAL1
TZ_Asia_Oral    LITERAL1
TZ_Asia_Phnom_Penh  LITERAL1
TZ_Asia_Pontianak   LITERAL1
TZ_Asia_Pyongyang   LITERAL1
TZ_Asia_Qatar   LITERAL1
TZ_Asia_Qyzylorda   LITERAL1
TZ_Asia_Riyadh  LITERAL1
TZ_Asia_Sakhalin    LITERAL1
TZ_Asia_Samarkand   LITERAL1
TZ_Asia_Seoul   LITERAL1
TZ_Asia_Shanghai    LITERAL1
TZ_Asia_Singapore   LITERAL1
TZ_Asia_Srednekolymsk   LITERAL1
TZ_Asia_Taipei  LITERAL1
TZ_Asia_Tashkent    LITERAL1
TZ_Asia_Tbilisi LITERAL1
TZ_Asia_Tehran  LITERAL1
TZ_Asia_Thimphu LITERAL1
TZ_Asia_Tokyo   LITERAL1
TZ_Asia_Tomsk   LITERAL1
TZ_Asia_Ulaanbaatar LITERAL1
TZ_Asia_Urumqi  LITERAL1
TZ_Asia_UstmNera    LITERAL1
TZ_Asia_Vientiane   LITERAL1
TZ_Asia_Vladivostok LITERAL1
TZ_Asia_Yakutsk LITERAL1
TZ_Asia_Yangon  LITERAL1
TZ_Asia_Yekaterinburg   LITERAL1
TZ_Asia_Yerevan LITERAL1
TZ_Atlantic_Azores  LITERAL1
TZ_Atlantic_Bermuda LITERAL1
TZ_Atlantic_Canary  LITERAL1
TZ_Atlantic_Cape_Verde  LITERAL1
TZ_Atlantic_Faroe   LITERAL1
TZ_Atlantic_Madeira LITERAL1
TZ_Atlantic_Reykjavik   LITERAL1
TZ_Atlantic_South_Georgia   LITERAL1
TZ_Atlantic_Stanley LITERAL1
TZ_Atlantic_St_Helena   LITERAL1
TZ_Australia_Adelaide   LITERAL1
TZ_Australia_Brisbane   LITERAL1
TZ_Australia_Broken_Hill    LITERAL1
TZ_Australia_Currie LITERAL1
TZ_Australia_Darwin LITERAL1
TZ_Australia_Eucla  LITERAL1
TZ_Australia_Hobart LITERAL1
TZ_Australia_Lindeman   LITERAL1
TZ_Australia_Lord_Howe  LITERAL1
TZ_Australia_Melbourne  LITERAL1
TZ_Australia_Perth  LITERAL1
TZ_Australia_Sydney LITERAL1
TZ_Europe_Amsterdam LITERAL1
TZ_Europe_Andorra   LITERAL1
TZ_Europe_Astrakhan LITERAL1
TZ_Europe_Athens    LITERAL1
TZ_Europe_Belgrade  LITERAL1
TZ_Europe_Berlin    LITERAL1
TZ_Europe_Bratislava    LITERAL1
TZ_Europe_Brussels  LITERAL1
TZ_Europe_Bucharest LITERAL1
TZ_Europe_Budapest  LITERAL1
TZ_Europe_Busingen  LITERAL1
TZ_Europe_Chisinau  LITERAL1
TZ_Europe_Copenhagen    LITERAL1
TZ_Europe_Dublin    LITERAL1
TZ_Europe_Gibraltar LITERAL1
TZ_Europe_Guernsey  LITERAL1
TZ_Europe_Helsinki  LITERAL1
TZ_Europe_Isle_of_Man   LITERAL1
TZ_Europe_Istanbul  LITERAL1
TZ_Europe_Jersey    LITERAL1
TZ_Europe_Kaliningrad   LITERAL1
TZ_Europe_Kiev  LITERAL1
TZ_Europe_Kirov LITERAL1
TZ_Europe_Lisbon    LITERAL1
TZ_Europe_Ljubljana LITERAL1
TZ_Europe_London    LITERAL1
TZ_Europe_Luxembourg    LITERAL1
TZ_Europe_Madrid    LITERAL1
TZ_Europe_Malta LITERAL1
TZ_Europe_Mariehamn LITERAL1
TZ_Europe_Minsk LITERAL1
TZ_Europe_Monaco    LITERAL1
TZ_Europe_Moscow    LITERAL1
TZ_Europe_Oslo  LITERAL1
TZ_Europe_Paris LITERAL1
TZ_Europe_Podgorica LITERAL1
TZ_Europe_Prague    LITERAL1
TZ_Europe_Riga  LITERAL1
TZ_Europe_Rome  LITERAL1
TZ_Europe_Samara    LITERAL1
TZ_Europe_San_Marino    LITERAL1
TZ_Europe_Sarajevo  LITERAL1
TZ_Europe_Saratov   LITERAL1
TZ_Europe_Simferopol    LITERAL1
TZ_Europe_Skopje    LITERAL1
TZ_Europe_Sofia LITERAL1
TZ_Europe_Stockholm LITERAL1
TZ_Europe_Tallinn   LITERAL1
TZ_Europe_Tirane    LITERAL1
TZ_Europe_Ulyanovsk LITERAL1
TZ_Europe_Uzhgorod  LITERAL1
TZ_Europe_Vaduz LITERAL1
TZ_Europe_Vatican   LITERAL1
TZ_Europe_Vienna    LITERAL1
TZ_Europe_Vilnius   LITERAL1
TZ_Europe_Volgograd LITERAL1
TZ_Europe_Warsaw    LITERAL1
TZ_Europe_Zagreb    LITERAL1
TZ_Europe_Zaporozhye    LITERAL1
TZ_Europe_Zurich    LITERAL1
TZ_Indian_Antananarivo  LITERAL1
TZ_Indian_Chagos    LITERAL1
TZ_Indian_Christmas LITERAL1
TZ_Indian_Cocos LITERAL1
TZ_Indian_Comoro    LITERAL1
TZ_Indian_Kerguelen LITERAL1
TZ_Indian_Mahe  LITERAL1
TZ_Indian_Maldives  LITERAL1
TZ_Indian_Mauritius LITERAL1
TZ_Indian_Mayotte   LITERAL1
TZ_Indian_Reunion   LITERAL1
TZ_Pacific_Apia LITERAL1
TZ_Pacific_Auckland LITERAL1
TZ_Pacific_Bougainville LITERAL1
TZ_Pacific_Chatham  LITERAL1
TZ_Pacific_Chuuk    LITERAL1
TZ_Pacific_Easter   LITERAL1
TZ_Pacific_Efate    LITERAL1
TZ_Pacific_Enderbury    LITERAL1
TZ_Pacific_Fakaofo  LITERAL1
TZ_Pacific_Fiji LITERAL1
TZ_Pacific_Funafuti LITERAL1
TZ_Pacific_Galapagos    LITERAL1
TZ_Pacific_Gambier  LITERAL1
TZ_Pacific_Guadalcanal  LITERAL1
TZ_Pacific_Guam LITERAL1
TZ_Pacific_Honolulu LITERAL1
TZ_Pacific_Kiritimati   LITERAL1
TZ_Pacific_Kosrae   LITERAL1
TZ_Pacific_Kwajalein    LITERAL1
TZ_Pacific_Majuro   LITERAL1
TZ_Pacific_Marquesas    LITERAL1
TZ_Pacific_Midway   LITERAL1
TZ_Pacific_Nauru    LITERAL1
TZ_Pacific_Niue LITERAL1
TZ_Pacific_Norfolk  LITERAL1
TZ_Pacific_Noumea   LITERAL1
TZ_Pacific_Pago_Pago    LITERAL1
TZ_Pacific_Palau    LITERAL1
TZ_Pacific_Pitcairn LITERAL1
TZ_Pacific_Pohnpei  LITERAL1
TZ_Pacific_Port_Moresby LITERAL1
TZ_Pacific_Rarotonga    LITERAL1
TZ_Pacific_Saipan   LITERAL1
TZ_Pacific_Tahiti   LITERAL1
TZ_Pacific_Tarawa   LITERAL1
TZ_Pacific_Tongatapu    LITERAL1
TZ_Pacific_Wake LITERAL1
TZ_Pacific_Wallis   LITERAL1
TZ_Etc_GMT  LITERAL1
TZ_Etc_GMTm0    LITERAL1
TZ_Etc_GMTm1    LITERAL1
TZ_Etc_GMTm2    LITERAL1
TZ_Etc_GMTm3    LITERAL1
TZ_Etc_GMTm4    LITERAL1
TZ_Etc_GMTm5    LITERAL1
TZ_Etc_GMTm6    LITERAL1
TZ_Etc_GMTm7    LITERAL1
TZ_Etc_GMTm8    LITERAL1
TZ_Etc_GMTm9    LITERAL1
TZ_Etc_GMTm10   LITERAL1
TZ_Etc_GMTm11   LITERAL1
TZ_Etc_GMTm12   LITERAL1
TZ_Etc_GMTm13   LITERAL1
TZ_Etc_GMTm14   LITERAL1
TZ_Etc_GMT0 LITERAL1
TZ_Etc_GMTp0    LITERAL1
TZ_Etc_GMTp1    LITERAL1
TZ_Etc_GMTp2    LITERAL1
TZ_Etc_GMTp3    LITERAL1
TZ_Etc_GMTp4    LITERAL1
TZ_Etc_GMTp5    LITERAL1
TZ_Etc_GMTp6    LITERAL1
TZ_Etc_GMTp7    LITERAL1
TZ_Etc_GMTp8    LITERAL1
TZ_Etc_GMTp9    LITERAL1
TZ_Etc_GMTp10   LITERAL1
TZ_Etc_GMTp11   LITERAL1
TZ_Etc_GMTp12   LITERAL1
TZ_Etc_UCT  LITERAL1
TZ_Etc_UTC  LITERAL1
TZ_Etc_Greenwich    LITERAL1
TZ_Etc_Universal    LITERAL1
TZ_Etc_Zulu LITERAL1
